ts,T3,T4
2020-04-02 12:08:00,23.5625,23.5625
2020-04-02 12:18:00,23.5625,23.5625
2020-04-02 12:28:00,23.5625,23.5625
2020-04-02 12:38:00,23.5625,23.5625
2020-04-02 12:48:00,23.5625,23.5625
2020-04-02 12:58:00,23.5625,23.5625
2020-04-02 13:08:00,23.5625,23.5625
2020-04-02 13:18:00,23.5625,23.5625
2020-04-02 13:28:00,23.5625,23.5625
2020-04-02 13:38:00,23.5625,23.5625
2020-04-02 13:48:00,23.5625,23.5625
2020-04-02 13:58:00,23.5625,23.5625
2020-04-02 14:08:00,23.5625,23.5625
2020-04-02 14:18:00,23.5625,23.5625
2020-04-02 14:28:00,23.5625,23.5625
2020-04-02 14:38:00,23.5625,23.5625
2020-04-02 14:48:00,23.5,23.5
2020-04-02 14:58:00,23.5,23.5
2020-04-02 15:08:00,23.5,23.5
2020-04-02 15:18:00,23.5,23.5
2020-04-02 15:28:00,23.5,23.5
2020-04-02 15:38:00,23.5,23.5
2020-04-02 15:48:00,23.5,23.5
2020-04-02 15:58:00,23.5,23.5
2020-04-02 16:08:00,23.5,23.5
2020-04-02 16:18:00,23.5,23.5
2020-04-02 16:28:00,23.4375,23.5
2020-04-02 16:38:00,23.5,23.5
2020-04-02 16:48:00,23.5,23.5
2020-04-02 16:58:00,23.5,23.5
2020-04-02 17:08:00,23.875,23.125
2020-04-02 17:18:00,24.1875,23.25
2020-04-02 17:28:00,24.375,23.375
2020-04-02 17:38:00,24.5,23.5
2020-04-02 17:48:00,24.5625,23.625
2020-04-02 17:58:00,24.6875,23.75
2020-04-02 18:08:00,24.75,23.8125
2020-04-02 18:18:00,24.875,23.9375
2020-04-02 18:28:00,24.9375,24.0
2020-04-02 18:38:00,25.0625,24.1875
2020-04-02 18:48:00,25.125,24.1875
2020-04-02 18:58:00,25.1875,24.25
2020-04-02 19:08:00,25.25,24.3125
2020-04-02 19:18:00,25.3125,24.375
2020-04-02 19:28:00,25.375,24.4375
2020-04-02 19:38:00,25.4375,24.4375
2020-04-02 19:48:00,25.5,24.5
2020-04-02 19:58:00,25.5625,24.5625
2020-04-02 20:08:00,25.5625,24.625
2020-04-02 20:18:00,25.625,24.6875
2020-04-02 20:28:00,25.6875,24.6875
2020-04-02 20:38:00,25.75,24.6875
2020-04-02 20:48:00,25.75,24.75
2020-04-02 20:58:00,25.8125,24.8125
2020-04-02 21:08:00,25.8125,24.8125
2020-04-02 21:18:00,25.8125,24.8125
2020-04-02 21:28:00,25.875,24.8125
2020-04-02 21:38:00,25.8125,24.8125
2020-04-02 21:48:00,25.8125,24.875
2020-04-02 21:58:00,25.875,24.875
2020-04-02 22:08:00,25.875,24.9375
2020-04-02 22:18:00,25.875,24.875
2020-04-02 22:28:00,25.875,24.9375
2020-04-02 22:38:00,25.875,24.9375
2020-04-02 22:48:00,25.875,25.0
2020-04-02 22:58:00,25.875,25.0
2020-04-02 23:08:00,25.875,24.9375
2020-04-02 23:18:00,25.875,25.0
2020-04-02 23:28:00,25.8125,25.0
2020-04-02 23:38:00,25.8125,25.0
2020-04-02 23:48:00,25.8125,25.0
2020-04-02 23:58:00,25.8125,24.9375
2020-04-03 00:08:00,25.8125,24.9375
2020-04-03 00:18:00,25.8125,25.0
